"Region; Causes","Number of deaths; 2012; Male; 0-27 days","Number of deaths; 2012; Male; 1-59 months","Number of deaths; 2012; Male; 5-14 years","Number of deaths; 2012; Male; 15-29  years","Number of deaths; 2012; Male; 30-49 years","Number of deaths; 2012; Male; 50-59  years","Number of deaths; 2012; Male; 60-69  years","Number of deaths; 2012; Male; 70+  years","Number of deaths; 2012; Male; All ages (total) years","Number of deaths; 2012; Female; 0-27 days","Number of deaths; 2012; Female; 1-59 months","Number of deaths; 2012; Female; 5-14 years","Number of deaths; 2012; Female; 15-29  years","Number of deaths; 2012; Female; 30-49 years","Number of deaths; 2012; Female; 50-59  years","Number of deaths; 2012; Female; 60-69  years","Number of deaths; 2012; Female; 70+  years","Number of deaths; 2012; Female; All ages (total) years","Number of deaths; 2012; Both sexes; All ages (total) years","Number of deaths; 2000; Male; 0-27 days","Number of deaths; 2000; Male; 1-59 months","Number of deaths; 2000; Male; 5-14 years","Number of deaths; 2000; Male; 15-29  years","Number of deaths; 2000; Male; 30-49 years","Number of deaths; 2000; Male; 50-59  years","Number of deaths; 2000; Male; 60-69  years","Number of deaths; 2000; Male; 70+  years","Number of deaths; 2000; Male; All ages (total) years","Number of deaths; 2000; Female; 0-27 days","Number of deaths; 2000; Female; 1-59 months","Number of deaths; 2000; Female; 5-14 years","Number of deaths; 2000; Female; 15-29  years","Number of deaths; 2000; Female; 30-49 years","Number of deaths; 2000; Female; 50-59  years","Number of deaths; 2000; Female; 60-69  years","Number of deaths; 2000; Female; 70+  years","Number of deaths; 2000; Female; All ages (total) years","Number of deaths; 2000; Both sexes; All ages (total) years"
"Lower-middle-income; All Causes","883288","992566","367888","758846","1619292","1384606","1735657","3043563","10785706","747747","912366","343187","575495","1003786","849990","1295119","3350187","9077877","19863583","1100214","1609397","437425","740809","1439218","1022466","1503142","2290603","10143274","948669","1548821","427526","650225","947065","690537","1168224","2443568","8824635","18967909"
"Lower-middle-income; Communicable and other Group I","800774","803161","172171","171215","433076","214997","239084","448363","3282841","675405","733209","183842","245553","396155","151741","198666","501503","3086074","6368915","1015410","1369859","230338","196507","433647","214342","276873","443366","4180342","874801","1323186","254800","309442","408720","153979","216206","411289","3952423","8132765"
"Lower-middle-income; Infectious and parasitic diseases","34608","447900","127121","137573","380729","169047","166605","237768","1701351","42921","437093","135612","139262","287723","116392","133304","257651","1549958","3251309","74850","838477","169724","158449","379253","173093","209640","276470","2279956","84078","853405","184537","161392","267637","120334","152665","223145","2047193","4327149"
"Lower-middle-income; Tuberculosis","47","6779","1480","15496","85059","61772","75500","89926","336059","24","8036","2454","16559","50223","28975","35613","45347","187231","523290","49","12416","2049","26139","126171","78947","117139","132826","495736","42","14723","3630","30940","77913","43608","59455","65254","295565","791301"
"Lower-middle-income; STDs excluding HIV","10722","5867","1099","258","385","197","217","290","19035","11431","5407","1325","487","583","222","220","527","20202","39237","18798","10834","1744","394","579","254","292","310","33205","21046","10008","2001","648","656","211","228","461","35259","68464"
"Lower-middle-income; Syphilis","10722","5867","1099","258","385","197","217","290","19035","11431","5407","1234","26","33","33","55","129","18348","37383","18798","10834","1744","394","579","254","292","310","33205","21046","10008","1879","33","37","33","55","115","33206","66411"
"Lower-middle-income; Chlamydia","0","0","0","0","0","0","0","0","0","0","0","23","110","128","45","40","93","439","439","0","0","0","0","0","0","0","0","0","0","0","29","143","143","41","43","83","482","482"
"Lower-middle-income; Gonorrhoea","0","0","0","0","0","0","0","0","0","0","0","15","80","95","34","28","72","324","324","0","0","0","0","0","0","0","0","0","0","0","22","107","107","32","30","60","358","358"
"Lower-middle-income; Trichomoniasis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Other STDs","0","0","0","0","0","0","0","0","0","0","0","54","271","327","112","96","234","1094","1094","0","0","0","0","0","0","0","0","0","0","0","72","365","370","105","101","203","1216","1216"
